-------------------- Auto-Git Log --------------------
		Mon Mar 08 2021 15:43:36 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* package-lock.json
* package.json
* public/index.html
* src/App.css
* src/App.jsx
* src/components/Navbar.jsx


Created files:
* .autogit/autogit.json
* 13.167.0.styles.css
* index.html
* public/Safi-Run-Logo.svg
* public/assets/pictures/Appstore.svg
* public/assets/pictures/Appstore_2.svg
* public/assets/pictures/Appstore_3.svg
* public/assets/pictures/Bags.png
* public/assets/pictures/Beer.png
* public/assets/pictures/Florist4.png
* public/assets/pictures/Florist5.png
* public/assets/pictures/Florist6.png
* public/assets/pictures/Florist7.png
* public/assets/pictures/Food.png
* public/assets/pictures/Googleplay.svg
* public/assets/pictures/Googleplay_2.svg
* public/assets/pictures/Googleplay_3.svg
* "public/assets/pictures/Safi Run Logo-01.svg"
* "public/assets/pictures/Safi Run Logo-01_3.svg"
* "public/assets/pictures/Safi Run icon-01.svg"
* "public/assets/pictures/Safi Run icon-01_2.svg"
* public/assets/pictures/Safi-Run-Logo.png
* public/assets/pictures/Safi-Run-Logo.svg
* public/assets/pictures/Scooters.png
* public/assets/pictures/ali-tarhini-LU4hRkmE9rA-unsplash.jpg
* public/assets/pictures/arrow.png
* public/assets/pictures/background.jpg
* public/assets/pictures/coco.png
* public/assets/pictures/customers.jpg
* public/assets/pictures/food.svg
* public/assets/pictures/joshua-rawson-harris-YNaSz-E7Qss-unsplash.jpg
* public/assets/pictures/jr-harris-89s3mQrmt0g-unsplash.jpg
* public/assets/pictures/koko.jpg
* public/assets/pictures/location-black.png
* public/assets/pictures/location.png
* "public/assets/pictures/purchase online.jpg"
* public/assets/pictures/right-arrow-solid-square-button.png
* public/assets/pictures/rumeysa-aydin-rjf4FcmERGc-unsplash.jpg
* public/assets/pictures/spark-pizza-delivery.jpg
* public/assets/pictures/tianis.jpg
* public/assets/pictures/white-arrow.png
* public/background.jpg
* src/assets/pics/Missjane.png
* src/assets/pics/Mrmark.png
* src/assets/pics/Mrmason.png
* src/assets/pics/Mrna.png
* src/assets/pics/hans-eiskonen.jpg
* src/assets/pics/spencer.jpg
* src/assets/pics/tekimax.jpg
* src/assets/pictures/Appstore.svg
* src/assets/pictures/Appstore_2.svg
* src/assets/pictures/Appstore_3.svg
* src/assets/pictures/Bags.png
* src/assets/pictures/Beer.png
* src/assets/pictures/Florist4.png
* src/assets/pictures/Florist5.png
* src/assets/pictures/Florist6.png
* src/assets/pictures/Florist7.png
* src/assets/pictures/Food.png
* src/assets/pictures/Googleplay.svg
* src/assets/pictures/Googleplay_2.svg
* src/assets/pictures/Googleplay_3.svg
* "src/assets/pictures/Safi Run Logo-01.svg"
* "src/assets/pictures/Safi Run Logo-01_3.svg"
* "src/assets/pictures/Safi Run icon-01.svg"
* "src/assets/pictures/Safi Run icon-01_2.svg"
* src/assets/pictures/Safi-Run-Logo.png
* src/assets/pictures/Safi-Run-Logo.svg
* src/assets/pictures/Scooters.png
* src/assets/pictures/ali-tarhini-LU4hRkmE9rA-unsplash.jpg
* src/assets/pictures/arrow.png
* src/assets/pictures/background.jpg
* src/assets/pictures/coco.png
* src/assets/pictures/customers.jpg
* src/assets/pictures/food.svg
* src/assets/pictures/joshua-rawson-harris-YNaSz-E7Qss-unsplash.jpg
* src/assets/pictures/jr-harris-89s3mQrmt0g-unsplash.jpg
* src/assets/pictures/koko.jpg
* src/assets/pictures/location-black.png
* src/assets/pictures/location.png
* "src/assets/pictures/purchase online.jpg"
* src/assets/pictures/right-arrow-solid-square-button.png
* src/assets/pictures/rumeysa-aydin-rjf4FcmERGc-unsplash.jpg
* src/assets/pictures/spark-pizza-delivery.jpg
* src/assets/pictures/tianis.jpg
* src/assets/pictures/white-arrow.png
* src/components/Footer.jsx
* src/components/Header.jsx
* src/components/HomeP1.jsx
* src/components/Peoplepanel.jsx
* src/components/data.js
* src/components/whatPeopleAreSaying.jsx
* src/footer.less
* src/style.js


Deleted files:


Renamed files:
